1.342963457107544,0.012115716934204102,0,-0.26135877862595436
1.3530595302581787,0.010096073150634766,0,-0.2537251908396936
1.365898847579956,0.012839317321777344,0,-0.3453282442748087
1.3779044151306152,0.01200556755065918,0,-0.429297709923663
1.3893840312957764,0.011479616165161133,0,-0.37586259541984646
1.411651372909546,0.02226734161376953,0,-0.2231908396946558
1.4217119216918945,0.010060548782348633,0,-0.3224274809160299
1.4317123889923096,0.010000467300415039,0,-0.39876335877862523
1.441345453262329,0.009633064270019531,0,-0.19265648854961803
1.4552454948425293,0.013900041580200195,0,-0.29189312977099213
1.4660899639129639,0.01084446907043457,0,-0.40639694656488423
1.476529836654663,0.010439872741699219,0,-0.26135877862595436
1.4878005981445312,0.011270761489868164,0,-0.26135877862595436
1.4983551502227783,0.01055455207824707,0,-0.23845801526717558
1.5115299224853516,0.013174772262573242,0,-0.45983206106870256
1.5222132205963135,0.010683298110961914,0,-0.3224274809160299
1.5367896556854248,0.014576435089111328,0,-0.17738931297709826
1.553575038909912,0.016785383224487305,0,-0.24609160305343458
1.5645673274993896,0.010992288589477539,0,-0.09341984732824393
1.5790252685546875,0.014457941055297852,0,-0.2155572519083968
1.5908730030059814,0.011847734451293945,0,-0.2231908396946558
1.603078842163086,0.012205839157104492,0,-0.30716030534351013
1.61761474609375,0.014535903930664062,0,-0.26899236641221336
1.629120111465454,0.011505365371704102,0,-0.2231908396946558
1.6401512622833252,0.011031150817871094,0,-0.5132671755725191
1.6543571949005127,0.0142059326171875,0,-0.414030534351145
1.6670172214508057,0.012660026550292969,0,-0.3147938931297709
1.6780428886413574,0.011025667190551758,0,-0.3529618320610677
1.6877434253692627,0.009700536727905273,0,-0.3453282442748087
1.7033274173736572,0.015583992004394531,0,-0.4369312977099238
1.7165899276733398,0.013262510299682617,0,-0.2308244274809148
1.727018117904663,0.010428190231323242,0,-0.29189312977099213
1.7391438484191895,0.012125730514526367,0,-0.24609160305343458
1.750939130783081,0.011795282363891602,0,-0.421664122137404
1.7658119201660156,0.01487278938293457,0,-0.24609160305343458
1.7795770168304443,0.013765096664428711,0,-0.23845801526717558
1.7976164817810059,0.018039464950561523,0,-0.30716030534351013
1.809203863143921,0.011587381362915039,0,-0.26135877862595436
1.8231804370880127,0.013976573944091797,0,-0.20792366412213603
1.835646152496338,0.012465715408325195,0,-0.429297709923663
1.8465080261230469,0.010861873626708984,0,-0.30716030534351013
1.856766700744629,0.010258674621582031,0,-0.2231908396946558
1.8688559532165527,0.012089252471923828,0,-0.30716030534351013
1.8860924243927002,0.01723647117614746,0,-0.29952671755725113
1.9089009761810303,0.022808551788330078,0,-0.26135877862595436
1.9200611114501953,0.011160135269165039,0,-0.2537251908396936
1.9298088550567627,0.009747743606567383,0,-0.27662595419847236
1.9398012161254883,0.009992361068725586,0,-0.23845801526717558
1.9522087574005127,0.012407541275024414,0,-0.3224274809160299
1.9639837741851807,0.011775016784667969,0,-0.26135877862595436
1.974797010421753,0.010813236236572266,0,-0.36059541984732846
1.9876086711883545,0.012811660766601562,0,-0.2308244274809148
1.9984664916992188,0.010857820510864258,0,-0.3300610687022889
2.010556936264038,0.012090444564819336,0,-0.18502290076335903
2.0214121341705322,0.01085519790649414,0,-0.36059541984732846
2.0325019359588623,0.011089801788330078,0,-0.3224274809160299
2.043598175048828,0.01109623908996582,0,-0.3453282442748087
2.0547611713409424,0.011162996292114258,0,-0.3376946564885497
2.068476915359497,0.013715744018554688,0,-0.40639694656488423
2.0791828632354736,0.010705947875976562,0,-0.3529618320610677
2.0921692848205566,0.012986421585083008,0,-0.26899236641221336
2.10386323928833,0.011693954467773438,0,-0.36822900763358746
2.119642734527588,0.015779495239257812,0,-0.28425954198473313
2.1335647106170654,0.013921976089477539,0,-0.2537251908396936
2.144219160079956,0.010654449462890625,0,-0.3224274809160299
2.156980276107788,0.012761116027832031,0,-0.18502290076335903
2.1681406497955322,0.01116037368774414,0,-0.3453282442748087
2.1786959171295166,0.010555267333984375,0,-0.36059541984732846
2.188324451446533,0.009628534317016602,0,-0.40639694656488423
2.201949119567871,0.01362466812133789,0,-0.03998473282442738
2.21343731880188,0.011488199234008789,0,-0.429297709923663
2.224135160446167,0.01069784164428711,0,-0.3453282442748087
2.2413151264190674,0.01717996597290039,0,-0.24609160305343458
2.252467393875122,0.011152267456054688,0,-0.36059541984732846
2.265993595123291,0.013526201248168945,0,-0.20029007633587703
2.279620409011841,0.013626813888549805,0,-0.421664122137404
2.2898504734039307,0.010230064392089844,0,-0.36822900763358746
2.3020856380462646,0.012235164642333984,0,-0.49036641221374033
2.3131957054138184,0.011110067367553711,0,-0.36822900763358746
2.3256680965423584,0.012472391128540039,0,-0.24609160305343458
2.3399693965911865,0.014301300048828125,0,-0.3376946564885497
2.349940776824951,0.009971380233764648,0,-0.36822900763358746
2.366206407546997,0.0162656307220459,0,-0.40639694656488423
2.378737211227417,0.012530803680419922,0,-0.2537251908396936
2.38944149017334,0.010704278945922852,0,-0.39876335877862523
2.4023284912109375,0.012887001037597656,0,-0.3147938931297709
2.4160711765289307,0.013742685317993164,0,-0.23845801526717558
2.427694082260132,0.011622905731201172,0,-0.3453282442748087
2.438427209854126,0.01073312759399414,0,-0.3224274809160299
2.452049970626831,0.013622760772705078,0,-0.30716030534351013
2.4648690223693848,0.012819051742553711,0,-0.2537251908396936
2.4767794609069824,0.011910438537597656,0,-0.26135877862595436
2.499168872833252,0.02238941192626953,0,-0.2308244274809148
2.5091612339019775,0.009992361068725586,0,-0.27662595419847236
2.5198609828948975,0.010699748992919922,0,-0.27662595419847236
2.531592845916748,0.011731863021850586,0,-0.39876335877862523
2.5423946380615234,0.01080179214477539,0,-0.40639694656488423
2.553410291671753,0.011015653610229492,0,-0.3147938931297709
2.563697099685669,0.010286808013916016,0,-0.26135877862595436
2.5787672996520996,0.015070199966430664,0,-0.36059541984732846
2.5884270668029785,0.009659767150878906,0,-0.24609160305343458
2.598031520843506,0.009604454040527344,0,-0.26135877862595436
2.613651752471924,0.015620231628417969,0,-0.14685496183206048
2.6240081787109375,0.010356426239013672,0,-0.29189312977099213
2.6339752674102783,0.00996708869934082,0,-0.3376946564885497
2.6441659927368164,0.010190725326538086,0,-0.28425954198473313
2.661309242248535,0.01714324951171875,0,-0.18502290076335903
2.6721460819244385,0.01083683967590332,0,-0.36059541984732846
2.6828155517578125,0.010669469833374023,0,-0.29952671755725113
2.6993820667266846,0.01656651496887207,0,-0.3147938931297709
2.7102396488189697,0.010857582092285156,0,-0.39112977099236623
2.72210955619812,0.01186990737915039,0,-0.414030534351145
2.7330105304718018,0.01090097427368164,0,-0.20792366412213603
2.7472589015960693,0.014248371124267578,0,-0.3300610687022889
2.757984161376953,0.010725259780883789,0,-0.24609160305343458
2.768035888671875,0.010051727294921875,0,-0.24609160305343458
2.783585548400879,0.015549659729003906,0,-0.20029007633587703
2.7945189476013184,0.010933399200439453,0,-0.2537251908396936
2.8046252727508545,0.010106325149536133,0,-0.3147938931297709
2.8153274059295654,0.010702133178710938,0,-0.2308244274809148
2.8351962566375732,0.019868850708007812,0,-0.36059541984732846
2.8456456661224365,0.010449409484863281,0,-0.3529618320610677
2.8566462993621826,0.011000633239746094,0,-0.36059541984732846
2.8701603412628174,0.013514041900634766,0,-0.10868702290076371
2.8859026432037354,0.01574230194091797,0,-0.20029007633587703
2.8963754177093506,0.010472774505615234,0,-0.3300610687022889
2.9080467224121094,0.011671304702758789,0,-0.3453282442748087
2.923879384994507,0.01583266258239746,0,-0.3376946564885497
2.936368703842163,0.01248931884765625,0,-0.5056335877862583
2.9506444931030273,0.014275789260864258,0,-0.27662595419847236
2.9641635417938232,0.013519048690795898,0,-0.45983206106870256
2.9784953594207764,0.014331817626953125,0,-0.3453282442748087
2.993177890777588,0.014682531356811523,0,-0.3453282442748087
3.0063159465789795,0.013138055801391602,0,-0.29952671755725113
3.0184597969055176,0.012143850326538086,0,-0.3529618320610677
3.0354020595550537,0.016942262649536133,0,-0.24609160305343458
3.045215129852295,0.009813070297241211,0,-0.30716030534351013
3.054892063140869,0.009676933288574219,0,-0.24609160305343458
3.0647661685943604,0.009874105453491211,0,-0.48273282442747956
3.0783488750457764,0.013582706451416016,0,-0.27662595419847236
3.0961742401123047,0.01782536506652832,0,-0.23845801526717558
3.106901168823242,0.0107269287109375,0,-0.27662595419847236
3.120617389678955,0.01371622085571289,0,-0.16975572519083926
3.1331160068511963,0.012498617172241211,0,-0.15448854961831948
3.144557476043701,0.011441469192504883,0,-0.26899236641221336
3.1574888229370117,0.012931346893310547,0,-0.4445648854961828
3.1712496280670166,0.013760805130004883,0,-0.38349618320610546
3.1820645332336426,0.010814905166625977,0,-0.36822900763358746
3.1964657306671143,0.01440119743347168,0,-0.5514351145038159
3.2085797786712646,0.01211404800415039,0,-0.26135877862595436
3.2183237075805664,0.009743928909301758,0,-0.429297709923663
3.2289721965789795,0.010648488998413086,0,-0.3224274809160299
3.2429299354553223,0.013957738876342773,0,-0.46746564885496156
3.2565813064575195,0.013651371002197266,0,-0.3300610687022889
3.26713228225708,0.010550975799560547,0,-0.18502290076335903
3.279444694519043,0.01231241226196289,0,-0.13922137404580148
3.2928080558776855,0.013363361358642578,0,-0.37586259541984646
3.304375410079956,0.011567354202270508,0,-0.421664122137404
3.3144283294677734,0.010052919387817383,0,-0.3529618320610677
3.3270018100738525,0.012573480606079102,0,-0.3300610687022889
3.339144468307495,0.012142658233642578,0,-0.3147938931297709
3.351424217224121,0.012279748916625977,0,-0.3147938931297709
3.366403102874756,0.014978885650634766,0,-0.2308244274809148
3.38128399848938,0.014880895614624023,0,-0.26135877862595436
3.3917202949523926,0.010436296463012695,0,-0.36822900763358746
3.402024507522583,0.01030421257019043,0,-0.27662595419847236
3.412924289703369,0.010899782180786133,0,-0.29189312977099213
3.4235012531280518,0.010576963424682617,0,-0.2537251908396936
3.434004545211792,0.010503292083740234,0,-0.30716030534351013
3.4469683170318604,0.01296377182006836,0,-0.30716030534351013
3.4607512950897217,0.013782978057861328,0,-0.2231908396946558
3.4738383293151855,0.013087034225463867,0,-0.28425954198473313
3.4908533096313477,0.01701498031616211,0,-0.16975572519083926
3.5050485134124756,0.01419520378112793,0,-0.414030534351145
3.5170674324035645,0.012018918991088867,0,-0.29952671755725113
3.5320992469787598,0.015031814575195312,0,-0.3224274809160299
3.5447988510131836,0.012699604034423828,0,-0.17738931297709826
3.554962158203125,0.010163307189941406,0,-0.27662595419847236
3.5649147033691406,0.009952545166015625,0,-0.36059541984732846
3.5825774669647217,0.017662763595581055,0,-0.27662595419847236
3.595066785812378,0.01248931884765625,0,-0.23845801526717558
3.605207920074463,0.010141134262084961,0,-0.36059541984732846
3.6201369762420654,0.014929056167602539,0,-0.2231908396946558
3.6306402683258057,0.010503292083740234,0,-0.29952671755725113
3.6414291858673096,0.010788917541503906,0,-0.5285343511450371
3.6573028564453125,0.01587367057800293,0,-0.39876335877862523
3.668468952178955,0.011166095733642578,0,-0.26899236641221336
3.6784732341766357,0.010004281997680664,0,-0.27662595419847236
3.6881470680236816,0.009673833847045898,0,-0.39112977099236623
3.7051546573638916,0.01700758934020996,0,-0.09341984732824393
3.7167153358459473,0.011560678482055664,0,-0.26899236641221336
3.726839303970337,0.010123968124389648,0,-0.29952671755725113
3.7392680644989014,0.012428760528564453,0,-0.3147938931297709
3.750298500061035,0.011030435562133789,0,-0.3224274809160299
3.7621915340423584,0.011893033981323242,0,-0.3224274809160299
3.772383451461792,0.010191917419433594,0,-0.37586259541984646
3.7842352390289307,0.011851787567138672,0,-0.3224274809160299
3.7990455627441406,0.014810323715209961,0,-0.36059541984732846
3.8105361461639404,0.011490583419799805,0,-0.29952671755725113
3.8271212577819824,0.016585111618041992,0,-0.07051908396946516
3.837557792663574,0.010436534881591797,0,-0.23845801526717558
3.8500635623931885,0.012505769729614258,0,-0.36059541984732846
3.8623409271240234,0.012277364730834961,0,-0.414030534351145
3.876810312271118,0.014469385147094727,0,-0.08578625954198493
3.887908935546875,0.011098623275756836,0,-0.3453282442748087
3.8977606296539307,0.009851694107055664,0,-0.37586259541984646
3.907597541809082,0.009836912155151367,0,-0.2155572519083968
3.9172730445861816,0.00967550277709961,0,-0.2537251908396936
3.9270966053009033,0.00982356071472168,0,-0.36822900763358746
3.9369442462921143,0.009847640991210938,0,-0.1315877862595407
3.952723264694214,0.01577901840209961,0,-0.3300610687022889
3.9633121490478516,0.010588884353637695,0,-0.30716030534351013
3.974351167678833,0.011039018630981445,0,-0.48273282442747956
3.9859812259674072,0.011630058288574219,0,-0.26135877862595436
3.9965527057647705,0.010571479797363281,0,-0.17738931297709826
4.0079755783081055,0.011422872543334961,0,-0.24609160305343458
4.01908540725708,0.01110982894897461,0,-0.47509923664122056
4.032497406005859,0.013411998748779297,0,-0.30716030534351013
4.043595790863037,0.011098384857177734,0,-0.19265648854961803
4.054753303527832,0.011157512664794922,0,-0.36822900763358746
4.0682196617126465,0.013466358184814453,0,-0.30716030534351013
4.079298496246338,0.011078834533691406,0,-0.24609160305343458
4.092177152633667,0.012878656387329102,0,-0.3300610687022889
4.103264331817627,0.011087179183959961,0,-0.17738931297709826
4.116289138793945,0.01302480697631836,0,-0.429297709923663
4.126358985900879,0.010069847106933594,0,-0.13922137404580148
4.137909173965454,0.011550188064575195,0,-0.20792366412213603
4.1475348472595215,0.009625673294067383,0,-0.19265648854961803
4.161145925521851,0.013611078262329102,0,-0.29189312977099213
4.172492265701294,0.01134634017944336,0,-0.24609160305343458
4.18294620513916,0.010453939437866211,0,-0.26135877862595436
4.199584007263184,0.016637802124023438,0,-0.23845801526717558
4.210467576980591,0.010883569717407227,0,-0.23845801526717558
4.2219555377960205,0.011487960815429688,0,-0.24609160305343458
4.2318971157073975,0.009941577911376953,0,-0.29952671755725113
4.244581699371338,0.01268458366394043,0,-0.421664122137404
4.257074356079102,0.012492656707763672,0,-0.3453282442748087
4.268950939178467,0.011876583099365234,0,-0.14685496183206048
4.2832300662994385,0.01427912712097168,0,-0.30716030534351013
4.295257568359375,0.012027502059936523,0,-0.28425954198473313
4.305957794189453,0.010700225830078125,0,-0.2308244274809148
4.319063663482666,0.01310586929321289,0,-0.08578625954198493
4.330712795257568,0.011649131774902344,0,-0.3453282442748087
4.3415207862854,0.010807991027832031,0,-0.39112977099236623
4.352447271347046,0.010926485061645508,0,-0.29189312977099213
4.3637449741363525,0.01129770278930664,0,-0.3147938931297709
4.373917579650879,0.010172605514526367,0,-0.414030534351145
4.384238243103027,0.010320663452148438,0,-0.27662595419847236
4.395098686218262,0.010860443115234375,0,-0.3224274809160299
4.4093992710113525,0.01430058479309082,0,-0.26899236641221336
4.420058012008667,0.010658740997314453,0,-0.2308244274809148
4.431063175201416,0.011005163192749023,0,-0.5056335877862583
4.441249132156372,0.010185956954956055,0,-0.429297709923663
4.451196193695068,0.009947061538696289,0,-0.14685496183206048
4.461269378662109,0.010073184967041016,0,-0.39112977099236623
4.471347093582153,0.010077714920043945,0,-0.03998473282442738
4.481429815292358,0.010082721710205078,0,-0.36059541984732846
4.494729280471802,0.01329946517944336,0,-0.3147938931297709
4.505720376968384,0.010991096496582031,0,-0.4445648854961828
4.518267869949341,0.012547492980957031,0,-0.2537251908396936
4.5308802127838135,0.012612342834472656,0,-0.421664122137404
4.5454206466674805,0.014540433883666992,0,-0.03998473282442738
4.557624340057373,0.012203693389892578,0,-0.39876335877862523
4.569809436798096,0.012185096740722656,0,-0.15448854961831948
4.579879283905029,0.010069847106933594,0,-0.13922137404580148
4.590949058532715,0.011069774627685547,0,-0.39112977099236623
4.60393214225769,0.012983083724975586,0,-0.15448854961831948
4.615614891052246,0.011682748794555664,0,-0.16212213740458026
4.627344846725464,0.011729955673217773,0,-0.3453282442748087
4.63847804069519,0.011133193969726562,0,-0.20792366412213603
4.651840448379517,0.013362407684326172,0,-0.30716030534351013
4.662882328033447,0.011041879653930664,0,-0.28425954198473313
4.67584228515625,0.012959957122802734,0,-0.36059541984732846
4.685998439788818,0.01015615463256836,0,-0.3300610687022889
4.700727462768555,0.014729022979736328,0,-0.3224274809160299
4.71384596824646,0.013118505477905273,0,-0.39112977099236623
4.726833343505859,0.012987375259399414,0,-0.23845801526717558
4.737585783004761,0.010752439498901367,0,-0.36059541984732846
4.748777151107788,0.011191368103027344,0,-0.26899236641221336
4.761237621307373,0.012460470199584961,0,-0.17738931297709826
4.772850275039673,0.011612653732299805,0,-0.414030534351145
4.789767026901245,0.016916751861572266,0,-0.2537251908396936
4.802136421203613,0.012369394302368164,0,-0.2537251908396936
4.812847852706909,0.010711431503295898,0,-0.3529618320610677
4.825037240982056,0.012189388275146484,0,-0.15448854961831948
4.835242748260498,0.010205507278442383,0,-0.2231908396946558
4.846390008926392,0.011147260665893555,0,-0.3300610687022889
4.856463432312012,0.010073423385620117,0,-0.26899236641221336
4.866887331008911,0.010423898696899414,0,-0.29952671755725113
4.876439094543457,0.009551763534545898,0,-0.26135877862595436
4.8871543407440186,0.010715246200561523,0,-0.16975572519083926
4.897482633590698,0.010328292846679688,0,-0.39876335877862523
4.9140825271606445,0.01659989356994629,0,-0.39112977099236623
4.924755811691284,0.010673284530639648,0,-0.26899236641221336
4.936646461486816,0.011890649795532227,0,-0.18502290076335903
4.954130411148071,0.017483949661254883,0,-0.36822900763358746
4.971149921417236,0.01701951026916504,0,-0.2231908396946558
4.984152317047119,0.013002395629882812,0,-0.14685496183206048
4.996661186218262,0.012508869171142578,0,-0.29189312977099213
5.007950067520142,0.011288881301879883,0,-0.40639694656488423
5.018236875534058,0.010286808013916016,0,-0.3224274809160299
5.035710096359253,0.017473220825195312,0,-0.36059541984732846
5.048315525054932,0.012605428695678711,0,-0.414030534351145
5.058916330337524,0.010600805282592773,0,-0.2537251908396936
5.071946144104004,0.013029813766479492,0,-0.07815267175572416
5.085644245147705,0.013698101043701172,0,-0.30716030534351013
5.095402002334595,0.009757757186889648,0,-0.40639694656488423
5.105555057525635,0.010153055191040039,0,-0.38349618320610546
5.119020462036133,0.013465404510498047,0,-0.20792366412213603
5.129274129867554,0.010253667831420898,0,-0.36059541984732846
5.139726638793945,0.010452508926391602,0,-0.19265648854961803
5.149749517440796,0.010022878646850586,0,-0.4445648854961828
5.165027856826782,0.015278339385986328,0,-0.23845801526717558
5.1808788776397705,0.01585102081298828,0,-0.16212213740458026
5.1946680545806885,0.013789176940917969,0,-0.414030534351145
5.20627498626709,0.011606931686401367,0,-0.30716030534351013
5.217670679092407,0.011395692825317383,0,-0.3453282442748087
5.227984428405762,0.010313749313354492,0,-0.37586259541984646
5.240119457244873,0.012135028839111328,0,-0.29189312977099213
5.252001047134399,0.011881589889526367,0,-0.36059541984732846
5.263225317001343,0.01122426986694336,0,-0.20029007633587703
5.275693416595459,0.012468099594116211,0,-0.26899236641221336
5.287186622619629,0.011493206024169922,0,-0.024717557251907607
5.2977893352508545,0.010602712631225586,0,-0.26899236641221336
5.308049201965332,0.010259866714477539,0,-0.28425954198473313
5.319917678833008,0.011868476867675781,0,-0.19265648854961803
5.329991102218628,0.010073423385620117,0,-0.2537251908396936
5.341509819030762,0.011518716812133789,0,-0.38349618320610546
5.351616621017456,0.010106801986694336,0,-0.26899236641221336
5.361497640609741,0.009881019592285156,0,-0.3453282442748087
5.371364593505859,0.009866952896118164,0,-0.3376946564885497
5.3814826011657715,0.01011800765991211,0,-0.2155572519083968
5.3915135860443115,0.010030984878540039,0,-0.26135877862595436
5.403634548187256,0.012120962142944336,0,-0.3376946564885497
5.41697359085083,0.013339042663574219,0,-0.29189312977099213
5.429009675979614,0.01203608512878418,0,-0.39876335877862523
5.439675569534302,0.0106658935546875,0,-0.4369312977099238
5.452596426010132,0.012920856475830078,0,-0.49036641221374033
5.464302062988281,0.011705636978149414,0,-0.2537251908396936
5.4758079051971436,0.011505842208862305,0,-0.27662595419847236
5.490279912948608,0.014472007751464844,0,-0.29189312977099213
5.5010292530059814,0.010749340057373047,0,-0.3147938931297709
5.513940811157227,0.012911558151245117,0,-0.2308244274809148
5.525784969329834,0.011844158172607422,0,-0.36822900763358746
5.540839672088623,0.015054702758789062,0,-0.3376946564885497
5.554628610610962,0.013788938522338867,0,-0.3224274809160299
5.574469327926636,0.019840717315673828,0,-0.5056335877862583
5.585381031036377,0.010911703109741211,0,-0.2231908396946558
5.5969531536102295,0.011572122573852539,0,-0.3147938931297709
5.615193843841553,0.018240690231323242,0,-0.30716030534351013
5.625444412231445,0.010250568389892578,0,-0.37586259541984646
5.635363578796387,0.009919166564941406,0,-0.3147938931297709
5.646930932998657,0.011567354202270508,0,-0.23845801526717558
5.659115791320801,0.012184858322143555,0,-0.39876335877862523
5.674323320388794,0.015207529067993164,0,-0.2231908396946558
5.685348987579346,0.011025667190551758,0,-0.24609160305343458
5.703032493591309,0.01768350601196289,0,-0.30716030534351013
5.7132508754730225,0.010218381881713867,0,-0.3376946564885497
5.7260472774505615,0.012796401977539062,0,-0.17738931297709826
5.740353345870972,0.014306068420410156,0,-0.2308244274809148
5.755679130554199,0.015325784683227539,0,-0.39876335877862523
5.767911911010742,0.012232780456542969,0,-0.10868702290076371
5.78410005569458,0.01618814468383789,0,-0.2155572519083968
